
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[90m  ├─ .output/server/chunks/build/Range.mjs.map (193 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/recapcha.mjs (887 B)[39m[90m (442 B gzip)[39m
[90m  ├─ .output/server/chunks/build/recapcha.mjs.map (867 B)[39m[90m (382 B gzip)[39m
[90m  ├─ .output/server/chunks/build/redo.mjs (2.85 kB)[39m[90m (915 B gzip)[39m
[90m  ├─ .output/server/chunks/build/redo.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles-1.mjs.mjs (1.13 kB)[39m[90m (479 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles-1.mjs.mjs.map (111 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles.0J-gp_Cb.mjs (305 B)[39m[90m (181 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles.0J-gp_Cb.mjs.map (234 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles.DkJfdpDv.mjs (266 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related-styles.DkJfdpDv.mjs.map (212 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Related.mjs (4.49 kB)[39m[90m (1.35 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Related.mjs.map (219 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedBlogs.mjs (6.33 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedBlogs.mjs.map (264 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles-1.mjs.mjs (1.14 kB)[39m[90m (481 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles-1.mjs.mjs.map (116 B)[39m[90m (118 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles-1.mjs2.mjs (1.15 kB)[39m[90m (483 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles-1.mjs2.mjs.map (117 B)[39m[90m (120 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.5V979IBq.mjs (342 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.5V979IBq.mjs.map (244 B)[39m[90m (182 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.Bv-vYlnM.mjs (294 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.Bv-vYlnM.mjs.map (222 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.D2SC4ndB.mjs (343 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.D2SC4ndB.mjs.map (244 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.priZb7Ye.mjs (297 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/RelatedTours-styles.priZb7Ye.mjs.map (222 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/reset-password.mjs (11.6 kB)[39m[90m (2.19 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/reset-password.mjs.map (338 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/search-normal.mjs (3.57 kB)[39m[90m (1.03 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/search-normal.mjs.map (171 B)[39m[90m (146 B gzip)[39m
[90m  ├─ .output/server/chunks/build/search.mjs (4.06 kB)[39m[90m (1.14 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/search.mjs.map (157 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SearchInput.mjs (8.27 kB)[39m[90m (2.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SearchInput.mjs.map (285 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SeeMore.mjs (1.99 kB)[39m[90m (905 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SeeMore.mjs.map (143 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles-1.mjs.mjs (387 B)[39m[90m (267 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles-1.mjs.mjs.map (110 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles-1.mjs2.mjs (388 B)[39m[90m (270 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles-1.mjs2.mjs.map (111 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.B4RTcAV-.mjs (292 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.B4RTcAV-.mjs.map (210 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.BJBVfhwu.mjs (349 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.BJBVfhwu.mjs.map (232 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.DYhL9-YM.mjs (291 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.DYhL9-YM.mjs.map (210 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.R2UqCp4U.mjs (348 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select-styles.R2UqCp4U.mjs.map (232 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Select.mjs (4.51 kB)[39m[90m (1.33 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Select.mjs.map (228 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours.mjs (5.77 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours.mjs.map (239 B)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours2.mjs (5.43 kB)[39m[90m (1.65 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours2.mjs.map (242 B)[39m[90m (109 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours3.mjs (5.73 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours3.mjs.map (238 B)[39m[90m (109 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours4.mjs (5.73 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SelectedTours4.mjs.map (238 B)[39m[90m (109 B gzip)[39m
[90m  ├─ .output/server/chunks/build/send-2.mjs (3.51 kB)[39m[90m (1.42 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/send-2.mjs.map (157 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/send.mjs (1.43 kB)[39m[90m (721 B gzip)[39m
[90m  ├─ .output/server/chunks/build/send.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/server.mjs (292 kB)[39m[90m (57.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/server.mjs.map (5.89 kB)[39m[90m (1.47 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/setting.mjs (22.2 kB)[39m[90m (6.82 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/setting.mjs.map (159 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/settings.mjs (16.9 kB)[39m[90m (3.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/settings.mjs.map (456 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sharedStore.mjs (1.33 kB)[39m[90m (472 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sharedStore.mjs.map (1.42 kB)[39m[90m (492 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SideBar.mjs (3.11 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SideBar.mjs.map (177 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sign-in.mjs (23.3 kB)[39m[90m (3.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/sign-in.mjs.map (520 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sign-up.mjs (28.3 kB)[39m[90m (4.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/sign-up.mjs.map (597 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles-1.mjs.mjs (1.15 kB)[39m[90m (526 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles-1.mjs.mjs.map (110 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles.Dc3Cb2Xm.mjs (292 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles.Dc3Cb2Xm.mjs.map (210 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles.EP1NCWoT.mjs (348 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignIn-styles.EP1NCWoT.mjs.map (232 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles-1.mjs.mjs (1.15 kB)[39m[90m (524 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles-1.mjs.mjs.map (110 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles.BNa7CLzi.mjs (292 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles.BNa7CLzi.mjs.map (210 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles.DVY9H7RX.mjs (348 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SignUp-styles.DVY9H7RX.mjs.map (232 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/slash.mjs (3.9 kB)[39m[90m (1.13 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/slash.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sms-thin.mjs (928 B)[39m[90m (492 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sms-thin.mjs.map (161 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sms.mjs (1.36 kB)[39m[90m (677 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sms.mjs.map (151 B)[39m[90m (138 B gzip)[39m
[90m  ├─ .output/server/chunks/build/snow.mjs (1.25 kB)[39m[90m (614 B gzip)[39m
[90m  ├─ .output/server/chunks/build/snow.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SpecialOffers.mjs (7.2 kB)[39m[90m (2.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SpecialOffers.mjs.map (267 B)[39m[90m (109 B gzip)[39m
[90m  ├─ .output/server/chunks/build/squares.mjs (1.71 kB)[39m[90m (709 B gzip)[39m
[90m  ├─ .output/server/chunks/build/squares.mjs.map (159 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles-1.mjs.mjs (192 B)[39m[90m (138 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles-1.mjs.mjs.map (111 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles.D8KvJ-bt.mjs (353 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles.D8KvJ-bt.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles.HqQmsmJA.mjs (298 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper-styles.HqQmsmJA.mjs.map (212 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper.mjs (3.61 kB)[39m[90m (1.32 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Stepper.mjs.map (169 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/styles.mjs (22 kB)[39m[90m (3.52 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/styles.mjs.map (12 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles-1.mjs.mjs (291 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles-1.mjs.mjs.map (111 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles.73up0tgJ.mjs (355 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles.73up0tgJ.mjs.map (234 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles.BhHUddFf.mjs (298 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success-styles.BhHUddFf.mjs.map (212 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/success.mjs (6.62 kB)[39m[90m (2.02 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/success.mjs.map (165 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles-1.mjs.mjs (451 B)[39m[90m (244 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles-1.mjs.mjs.map (111 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles.5FyZyjOk.mjs (298 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles.5FyZyjOk.mjs.map (212 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles.TzIsDaPe.mjs (355 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/summary-styles.TzIsDaPe.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/sustainability.mjs (63.9 kB)[39m[90m (16.7 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/sustainability.mjs.map (1.18 kB)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles-1.mjs.mjs (283 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles-1.mjs.mjs.map (115 B)[39m[90m (118 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles-2.mjs.mjs (2.59 kB)[39m[90m (678 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles-2.mjs.mjs.map (115 B)[39m[90m (118 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.BE_usqQU.mjs (322 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.BE_usqQU.mjs.map (220 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.BGY_RVKV.mjs (290 B)[39m[90m (182 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.BGY_RVKV.mjs.map (220 B)[39m[90m (170 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.oEPn0kmE.mjs (572 B)[39m[90m (212 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SwiperModal-styles.oEPn0kmE.mjs.map (287 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/tabEdge.mjs (305 B)[39m[90m (239 B gzip)[39m
[90m  ├─ .output/server/chunks/build/tabEdge.mjs.map (159 B)[39m[90m (143 B gzip)[39m
[90m  ├─ .output/server/chunks/build/tailor-your-egypt-trip.mjs (9.08 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/tailor-your-egypt-trip.mjs.map (279 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/task.mjs (1.88 kB)[39m[90m (830 B gzip)[39m
[90m  ├─ .output/server/chunks/build/task.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/terms-and-conditions.mjs (7.72 kB)[39m[90m (2.48 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/terms-and-conditions.mjs.map (288 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles-1.mjs.mjs (680 B)[39m[90m (352 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles-1.mjs.mjs.map (108 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles-1.mjs2.mjs (340 B)[39m[90m (231 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles-1.mjs2.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.CEP-xTpb.mjs (332 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.CEP-xTpb.mjs.map (228 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.COQ9NPjF.mjs (280 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.COQ9NPjF.mjs.map (206 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.DowqUQ0u.mjs (281 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.DowqUQ0u.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.DWlBfjLh.mjs (335 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text-styles.DWlBfjLh.mjs.map (228 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Text.mjs (10.6 kB)[39m[90m (2.41 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Text.mjs.map (361 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles-1.mjs.mjs (325 B)[39m[90m (227 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles-1.mjs.mjs.map (112 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles.5h_ogtsD.mjs (362 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles.5h_ogtsD.mjs.map (236 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles.LbRXEgUN.mjs (304 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea-styles.LbRXEgUN.mjs.map (214 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea.mjs (7.04 kB)[39m[90m (1.76 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Texterea.mjs.map (265 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles-1.mjs.mjs (294 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles-1.mjs.mjs.map (112 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles.BAzqsHrJ.mjs (304 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles.BAzqsHrJ.mjs.map (214 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles.f828Hp59.mjs (362 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful-styles.f828Hp59.mjs.map (236 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful.mjs (7.39 kB)[39m[90m (2.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/thankful.mjs.map (175 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TopTap.mjs (2.4 kB)[39m[90m (897 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TopTap.mjs.map (151 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles-1.mjs.mjs (690 B)[39m[90m (362 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles-1.mjs.mjs.map (112 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles-2.mjs.mjs (610 B)[39m[90m (306 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles-2.mjs.mjs.map (112 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.BkQEEJjP.mjs (272 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.BkQEEJjP.mjs.map (214 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.GuHLFuG2.mjs (304 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.GuHLFuG2.mjs.map (214 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.j3Auy1hF.mjs (539 B)[39m[90m (211 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard-styles.j3Auy1hF.mjs.map (281 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard.mjs (18.8 kB)[39m[90m (4.01 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/TourCard.mjs.map (417 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs.mjs (436 B)[39m[90m (242 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs.mjs.map (109 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs2.mjs (437 B)[39m[90m (248 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs2.mjs.map (110 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs3.mjs (437 B)[39m[90m (247 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs3.mjs.map (110 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs4.mjs (437 B)[39m[90m (247 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles-1.mjs4.mjs.map (110 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.8mCeTfTZ.mjs (287 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.8mCeTfTZ.mjs.map (208 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.B8xK1oww.mjs (342 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.B8xK1oww.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.ChXLpf_q.mjs (341 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.ChXLpf_q.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.CWjG5Oqh.mjs (342 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.CWjG5Oqh.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.D0FE8wfa.mjs (287 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.D0FE8wfa.mjs.map (208 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.De-QrpUM.mjs (284 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.De-QrpUM.mjs.map (208 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.Dn8g4HAL.mjs (342 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.Dn8g4HAL.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.DT0PZnfV.mjs (287 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Tours-styles.DT0PZnfV.mjs.map (208 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/trash.mjs (62.6 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/trash.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TravelBlogs.mjs (6.26 kB)[39m[90m (1.89 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/TravelBlogs.mjs.map (245 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/triangle.mjs (2.56 kB)[39m[90m (1.05 kB gzip)[39m
